deviceid,buildingid,devicename,devicetype,floorno
e9494ddc-7100-4946-9b9c-64835bdb55ba,481019ea-b519-4f48-b684-de69a10deb64,Fan,Categorical,2
4b1584b8-269c-4345-a84e-6c5729f8ba56,481019ea-b519-4f48-b684-de69a10deb64,Fan,Categorical,1
31f41857-6bdb-40a1-83b7-472272d59239,481019ea-b519-4f48-b684-de69a10deb64,Fan,Categorical,4
29e74a48-0772-4bd5-a49c-c36879237fec,481019ea-b519-4f48-b684-de69a10deb64,Fan,Categorical,3
6ddc7af5-4f45-47b2-b36f-773572ebd824,481019ea-b519-4f48-b684-de69a10deb64,Fan,Categorical,4
fe491c4a-1a1e-11ea-bfe0-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,G_Device,Digital,1
2d3cf8f0-1a1f-11ea-af15-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,A_Device,Digital,9
93a2d524-1a1f-11ea-abf6-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,I_Device,Categorical,7
93a2d6e6-1a1f-11ea-abf6-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,F_Device,Categorical,2
93a2d79a-1a1f-11ea-abf6-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,D_Device,Digital,7
93a2d81c-1a1f-11ea-abf6-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,H_Device,Digital,4
93a2d88a-1a1f-11ea-abf6-acde48001122,63027f12-4503-4ad9-8f32-569f32e059b3,C_Device,Categorical,1
93a2d90c-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb64,B_Device,Digital,4
93a2d984-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb64,H_Device,Digital,8
93a2d9f2-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb64,G_Device,Digital,9
93a2da6a-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb64,C_Device,Digital,9
93a2dad8-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb64,E_Device,Digital,6
93a2db5a-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb66,E_Device,Categorical,2
93a2dbd2-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb66,A_Device,Digital,1
93a2dc40-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb66,E_Device,Categorical,9
93a2dcae-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb66,F_Device,Categorical,7
93a2dd1c-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb66,F_Device,Categorical,3
93a2dd94-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb34,I_Device,Digital,4
93a2de02-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb34,H_Device,Digital,9
93a2de7a-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb34,I_Device,Digital,2
93a2dee8-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb34,J_Device,Categorical,1
93a2df60-1a1f-11ea-abf6-acde48001122,481019ea-b519-4f48-b684-de69a10deb34,B_Device,Categorical,3
93a2dfd8-1a1f-11ea-abf6-acde48001122,05f4bf52-1a1b-11ea-bfa6-acde48001122,J_Device,Categorical,1
93a2e046-1a1f-11ea-abf6-acde48001122,05f4bf52-1a1b-11ea-bfa6-acde48001122,H_Device,Categorical,9
93a2e0be-1a1f-11ea-abf6-acde48001122,05f4bf52-1a1b-11ea-bfa6-acde48001122,I_Device,Categorical,8
93a2e136-1a1f-11ea-abf6-acde48001122,05f4bf52-1a1b-11ea-bfa6-acde48001122,H_Device,Digital,2
93a2e1a4-1a1f-11ea-abf6-acde48001122,05f4bf52-1a1b-11ea-bfa6-acde48001122,I_Device,Categorical,3
93a2e21c-1a1f-11ea-abf6-acde48001122,12cf3e14-1a1b-11ea-86c6-acde48001122,D_Device,Categorical,7
93a2e28a-1a1f-11ea-abf6-acde48001122,12cf3e14-1a1b-11ea-86c6-acde48001122,H_Device,Digital,9
93a2e2f8-1a1f-11ea-abf6-acde48001122,12cf3e14-1a1b-11ea-86c6-acde48001122,C_Device,Digital,9
93a2e38e-1a1f-11ea-abf6-acde48001122,12cf3e14-1a1b-11ea-86c6-acde48001122,B_Device,Categorical,6
93a2e406-1a1f-11ea-abf6-acde48001122,12cf3e14-1a1b-11ea-86c6-acde48001122,D_Device,Categorical,9
