buildingid,buildingcity,buildinglocation,buildingname
63027f12-4503-4ad9-8f32-569f32e059b3,Sunnyvale,"129,173",Facebook
481019ea-b519-4f48-b684-de69a10deb64,Seattle,"91,98",Microsoft
481019ea-b519-4f48-b684-de69a10deb66,Boulder,"91,100",Amazon
481019ea-b519-4f48-b684-de69a10deb34,Newyork,"100,45",Apple
05f4bf52-1a1b-11ea-bfa6-acde48001122,South Woodstock,"40,30",Architecture Application Medicine
12cf3e14-1a1b-11ea-86c6-acde48001122,Rawlings,"40,147",Provider Net
d91962f2-1a1b-11ea-88c6-acde48001122,West Medford,"91,90",Systems Electronics Electronic
da51f666-1a1b-11ea-b285-acde48001122,Pelion,"136,103",Universal Internet
e3d36eea-1a1b-11ea-990d-acde48001122,Holloman Air Force Base,"169,30",West Virtual Hardware
e504cc3c-1a1b-11ea-93c2-acde48001122,Progreso,"97,140",Data Digital North
f0dd09e8-1a1b-11ea-942f-acde48001122,Rosemary Bch,"45,152",Analysis Bell
f5048942-1a1b-11ea-98fd-acde48001122,Autaugaville,"60,98",Star Analysis Future
8faaab66-1a1c-11ea-aef0-acde48001122,Lepanto,"97,3",Net North
8faaf7b0-1a1c-11ea-aef0-acde48001122,Davis Station,"9,111",Innovation Vision Internet
8fab198e-1a1c-11ea-aef0-acde48001122,Hammondsport,"5,77",Future Speed Electronics
8fab345a-1a1c-11ea-aef0-acde48001122,Dallas,"50,171",Telecom Electronics Alpha
8fab4f12-1a1c-11ea-aef0-acde48001122,Kittredge,"149,138",Pacific Electronic Bell
8fab6a24-1a1c-11ea-aef0-acde48001122,Avalon,"44,99",Max Direct Frontier
8fab83b0-1a1c-11ea-aef0-acde48001122,Taylor,"174,127",Architecture North
8fab9c74-1a1c-11ea-aef0-acde48001122,Allerton,"68,84",Direct Architecture Contract
8fabb4e8-1a1c-11ea-aef0-acde48001122,Jasper,"75,73",Vision Electronics Resource
8fabcd20-1a1c-11ea-aef0-acde48001122,Mc Laughlin,"11,55",Resource Net Speed
8fabe51c-1a1c-11ea-aef0-acde48001122,Montague,"122,73",Technology Resource East
8fabfd54-1a1c-11ea-aef0-acde48001122,Montezuma,"93,63",Building Medicine
8fac1546-1a1c-11ea-aef0-acde48001122,Todd,"156,72",Data Architecture
8fac2e6e-1a1c-11ea-aef0-acde48001122,El Reno,"19,81",Internet Alpha
8fac4926-1a1c-11ea-aef0-acde48001122,El Paso,"153,81",Venture Construction Vision
8fac62e4-1a1c-11ea-aef0-acde48001122,Simms,"36,38",Net Star Digital
8fac7b76-1a1c-11ea-aef0-acde48001122,Valdosta,"115,122",Power Advanced
8fac93f4-1a1c-11ea-aef0-acde48001122,Williston,"129,39",Venture Universal Virtual
8facac2c-1a1c-11ea-aef0-acde48001122,Boise,"146,96",Architecture Medicine Vision
8facc496-1a1c-11ea-aef0-acde48001122,Witt,"23,112",Federated Interactive General
8facdc1a-1a1c-11ea-aef0-acde48001122,Rochester,"11,44",Architecture Vision Graphics
8facf3e4-1a1c-11ea-aef0-acde48001122,Rimforest,"128,78",Medicine Venture
8fad0c80-1a1c-11ea-aef0-acde48001122,Cyclone,"72,65",Hardware Net
8fad2936-1a1c-11ea-aef0-acde48001122,San Jose,"46,114",Star Digital
8fad43d0-1a1c-11ea-aef0-acde48001122,Raleigh,"143,176",People Network Bell
8fad5c62-1a1c-11ea-aef0-acde48001122,Palisade,"98,9",Construction Adventure Max
8fad7440-1a1c-11ea-aef0-acde48001122,Ambrose,"151,26",Medicine Venture Medicine
8fad8bd8-1a1c-11ea-aef0-acde48001122,Hurdland,"142,141",Innovation Consulting
8fada38e-1a1c-11ea-aef0-acde48001122,Cynthiana,"175,62",Vision Federated Interactive
8fadbb6c-1a1c-11ea-aef0-acde48001122,Grambling,"68,150",Universal West Hill
8fadd426-1a1c-11ea-aef0-acde48001122,Rancho Cordova,"3,44",Virtual Advanced Atlantic
8faded76-1a1c-11ea-aef0-acde48001122,Crook,"75,15",Technology Electronic Architecture
8fae055e-1a1c-11ea-aef0-acde48001122,Neskowin,"121,176",Data Construction
8fae1e5e-1a1c-11ea-aef0-acde48001122,Simpsonville,"116,170",Adventure Solutions
8fae36be-1a1c-11ea-aef0-acde48001122,Arthur,"52,8",Virtual Frontier Application
8fae4e10-1a1c-11ea-aef0-acde48001122,Eclectic,"91,157",Star Application Max
